"n","B","seed","ghat.OL.1","ghat.OL.2","ghat.OL.3","ghat.OL.4","ghat.NL.1","ghat.NL.2","ghat.NL.3","ghat.NL.4","ghat.CL.1","ghat.CL.2","ghat.CL.3","ghat.CL.4","ghat.OI.1","ghat.OI.2","ghat.OI.3","ghat.OI.4","ghat.NI.1","ghat.NI.2","ghat.NI.3","ghat.NI.4","ghat.CI.1","ghat.CI.2","ghat.CI.3","ghat.CI.4","evar.OL.1","evar.OL.2","evar.OL.3","evar.OL.4","evar.NL.1","evar.NL.2","evar.NL.3","evar.NL.4","evar.CL.1","evar.CL.2","evar.CL.3","evar.CL.4","evar.OI.1","evar.OI.2","evar.OI.3","evar.OI.4","evar.NI.1","evar.NI.2","evar.NI.3","evar.NI.4","evar.CI.1","evar.CI.2","evar.CI.3","evar.CI.4"
800,10,5000032,-1.29405356065351,0.600217591786829,-0.575553699990215,-0.567009376908394,-1.30254108437198,0.451370253799195,-0.31278533029176,-0.58938454893375,-1.75555578308208,0.61781997820262,-0.401030518566831,-0.629484244323127,-1.74609379782441,0.361195460554563,-0.324158716588668,-0.638502247201301,-1.89639195001338,0.309120096998642,-0.184444136407352,-0.635996214897289,-2.276668100753,0.393717322276653,-0.193047924551535,-0.592516560937041,0.831631778586427,0.0278131195237147,0.0560579885358128,0.0588319438824401,0.629970714637794,0.0200575798732885,0.0444664401560668,0.0584665910490987,0.985530581593959,0.0309526445302519,0.0562882703588048,0.0646343651852285,0.959233690831059,0.00713725078871705,0.100530011924382,0.0691763830105141,4.61638240912345,0.00866241615271734,0.363923707598435,0.180755639575727,1.78611720483613,0.032870472897226,0.080628740507194,0.0564598798309793
800,10,5000033,-0.655485561355304,0.511774180773348,-0.46535593861459,-1.05740233378438,-1.31764682741805,0.540103679628931,-0.276881317893758,-0.985419470929054,-2.10839081248418,0.809385551044719,-0.415914832714496,-0.975073441568125,-2.04429663232213,0.514426410956111,-0.518885227788623,-0.64109343464956,-1.8440179656759,0.380192893819332,-0.371751246412367,-0.558175715863778,-1.5319365462565,0.40618386300487,-0.546505777358744,-0.573571018186699,0.797582855631102,0.0307664100916818,0.0435430459566881,0.0542581768040856,0.896818925660948,0.0303667669509988,0.0519258556865702,0.0588757931747827,1.22019858821673,0.0531557318731333,0.047160581248075,0.0549005512121678,0.185610104583662,0.00337753274621394,0.0414256961126126,0.009510365265751,0.153436554036823,0.00541082397607683,0.0142672878226683,0.00914111078781355,0.216043402094203,0.0196027327306124,0.0434145883828397,0.0103645008327068
800,10,5000034,-2.75781303318377,0.956152850284353,-0.620316690084967,-0.378897812111082,-2.73551024366546,0.743441603717453,-0.253969193156988,-0.322219150419891,-4.00248553019513,1.04958224573548,-0.28256368299146,-0.256428165643764,-1.17173702232006,0.390615309826806,-0.490919538307574,-0.593910139170107,-1.36252932263749,0.296670501564253,-0.260512872163238,-0.557592606478716,-1.49739808885964,0.355816010239475,-0.338044712953097,-0.530385351272957,1.21962617501873,0.0503690462920021,0.0604038266185004,0.048787824573164,0.833249434328,0.0301398272603798,0.0290176761199902,0.0495949983340612,1.8656772282968,0.0547823977296615,0.0503932410069261,0.0505196562560614,0.535512014792065,0.0368686410670788,0.121025954067166,0.0424894253051137,0.349754225153508,0.0164852831843122,0.0324507442363104,0.022350277100056,1.46509493308448,0.0851745376121505,0.0523658405312219,0.0287227551462363
800,10,5000035,-1.64959064545718,0.677017432275208,-0.587779500221607,-0.629796638989032,-1.91069601613113,0.583477838651568,-0.320191519459102,-0.595928547368182,-3.15550565763893,0.95550404744958,-0.436954321561347,-0.626119249641959,-0.951551403524518,0.22748026775037,-0.395477211340662,-0.682941702414791,-1.07124575637503,0.182296388851545,-0.267038372485278,-0.675685875120594,-0.950776081053976,0.154279695139405,-0.291096282515593,-0.626206992096239,1.04732134719531,0.0392959797246859,0.0676790270473951,0.106993146591674,0.818965243343591,0.0355082177476917,0.0361266102716401,0.0765896649552859,1.48648151931632,0.0631194459988035,0.0660585284218629,0.0943937539437907,22.2368262848825,3.62566849683523,0.032696652626559,0.818762708166478,0.917018562077597,0.0525552919543316,0.00954550609182409,0.0218108608385613,2.40137911639584,0.0946374529841916,0.0411892379442389,0.0191868841013225
800,10,5000036,-0.184355440791929,0.760441164374677,-1.00530407591747,-1.07494647147571,0.299430049085981,0.546249272197689,-0.895101041008095,-0.955323574048463,238.902429115313,-34.2689202261985,-24.7619252586154,-0.101746849612893,-0.957519699490132,0.396484215672129,-0.638848935471108,-0.750160481106755,-0.762967822673763,0.277339758703362,-0.54187626615153,-0.668082845126693,-0.275396670874235,0.474330388983817,-1.07214958618224,-0.770093963122439,0.948664847393819,0.0371209166981798,0.0477469283882004,0.0568345218048132,0.656319284705163,0.0247947907025809,0.037442995158781,0.0533452004409293,3505.81494573145,75.3095975732084,50.0144066816498,2.09784918494691,24.2548949090173,0.62907983283329,1.25160983397893,10.7697665656689,2.86931550189689,0.0253917892438028,0.108862062926057,0.804611861465249,1.79124891963854,0.232275378349758,0.686859165253994,0.627831774505369
800,10,5000037,-2.17519914247789,0.776789594134967,-0.518579113758767,-0.493427650805914,-1.82023778824668,0.555197439302968,-0.293359275348298,-0.48208595752198,-2.83816867213797,0.889909918877884,-0.439559385914091,-0.555106649500228,-2.02302016990076,0.450891815370556,-0.422490136131983,-0.469828279567002,-2.11649123153102,0.345059203090014,-0.199604494591956,-0.480535724758636,-2.34693602430085,0.443235644104367,-0.239707201825774,-0.498240956908354,1.13181332519398,0.040120900444764,0.0599637360530148,0.0490065722617586,0.717733609310537,0.03161050933793,0.0305904986142472,0.0632394242738643,1.4407577784942,0.0511238952624655,0.0552229056769783,0.0581277588859829,0.396290360346875,0.00837293141429805,0.0300923291297792,0.00883709992838817,0.267520545560285,0.00678619135395944,0.0101579712071953,0.0102303927100617,0.875889970421406,0.0216894104318321,0.0474439404975083,0.0114295185951012
800,10,5000038,-1.4712646307843,0.745982388669601,-0.623250740635923,-0.730805279406651,-0.863075672998323,0.410517396181997,-0.307482066842215,-0.641248344701725,-1.02370298184418,0.510984222301343,-0.410306358185275,-0.645773697938537,-2.17213605994117,0.47241178677733,-0.356110394632597,-0.600379220460995,-1.78445757942833,0.312334095026042,-0.227007821127309,-0.609484619188204,-1.40838328004724,0.29289890864915,-0.370855577109376,-0.576269453295074,0.613545629477024,0.0254734152899823,0.0524313833277178,0.0893243729527739,0.886019766856799,0.0303872163172597,0.0414599709545167,0.0884328214407576,0.592876342108372,0.0229343553576215,0.0425156277059087,0.0836313194469733,0.810277115538635,0.0243848684026299,0.04476717943959,0.185461347602043,0.713786275592714,0.00904247649846452,0.0126108304198514,0.163843720441422,3.03216277650541,0.0285699674042751,0.0510835741764309,0.757113932754418
800,10,5000039,-1.67614517944693,0.595129922474342,-0.309658509193352,-0.799281372743022,-1.39896481354756,0.380455097870552,-0.0759843522048252,-0.743608541499083,-1.81948556266629,0.507944264580664,-0.114657019474152,-0.768705132410411,-2.25086144259485,0.460700803357182,-0.246233732843392,-0.716872408962762,-2.13060686172153,0.334979587292712,-0.0878875258021102,-0.687775820723197,-2.19815709025658,0.38510852257048,-0.157527129165184,-0.657320451926226,0.859434325308666,0.0364823887643769,0.0457001695488896,0.0587093358839299,0.630429064142243,0.0263359111181766,0.0231997220849924,0.0569344772419942,0.902710549908635,0.0333075951965018,0.0411308572251818,0.0617804011024679,24.2833848455028,0.804097737022266,0.0536750419040656,0.733970733446327,3.75285858700677,0.223343701926526,0.0546028765893792,0.0732423559959977,1.19357384254234,0.182734440033377,0.173888510986211,0.0105674676412939
800,10,5000040,-0.447554336994276,0.384595866254784,-0.370146158803242,-0.633802275797282,-0.162082008713852,0.255506523304726,-0.295178146530098,-0.573954115145754,-0.99732871752089,1.2960830189472,-0.535648571181487,-0.209137048122233,-0.879291135375705,0.242987572990526,-0.416660727777386,-0.500771662776645,-0.997377413782043,0.23306803886501,-0.361598799285289,-0.512529269776654,-1.44665955974828,0.367130457359004,-0.457589112919027,-0.474744432897399,0.516781954958331,0.0198382810450896,0.0227159550234233,0.0392320630778712,0.459081918221157,0.0141649852096157,0.0185549454161822,0.0378559624810947,1449.92638894304,160.701745972048,4.58902182492755,66.6103683739893,0.771954549506796,0.0114813453512768,0.0529607886163953,0.0175669777843463,0.487680227378943,0.006722431967805,0.0359710302106877,0.0180868948433909,6.35340852353837,0.0746123288512576,0.502680204526225,0.0306354759357733
800,10,5000041,-0.924002318581736,0.349211064877249,-0.479748276739952,-0.279206464343235,-0.741234305026606,0.297648850691197,-0.488211965759308,-0.249242063750602,-0.866518954385014,0.437666486850194,-0.7069110562045,-0.255737587671012,-1.96071301871865,0.334703779894171,-0.205960273086845,-0.487082813794556,-1.7291247368888,0.280287219133816,-0.234222222991247,-0.441407734345354,-1.77685411965658,0.341525548434384,-0.329713530471539,-0.421010583859966,0.906502409842638,0.0317852793172103,0.0519650886882859,0.0576709256579279,0.650126517089896,0.0262485685361533,0.0344164946320667,0.0673207177037142,0.998783942516974,0.0393113280910893,0.0611181734448155,0.0635518157619124,2.29647082737977,0.314108237229579,0.0685526992980069,0.136528346927044,2.41087048892591,0.478885405666884,0.324015922780183,0.11518712335061,3.76974270780323,0.506583615070234,0.920919446241451,0.13465507281119
800,10,5000042,-1.98533077129451,0.80525741449271,-0.709912711384367,-0.520719382978707,-1.85925827518161,0.607898670547371,-0.40774831885248,-0.387269523386164,-24.0002310610436,6.2992445888468,-7.04547731228326,9.54780382018797,-1.79016885407347,0.403635563948267,-0.386674199197392,-0.543089392128779,-0.563765553026094,0.164295517296476,-0.410513681437632,-0.62393074952461,-0.00317605996083061,0.115008246665225,-0.580640259540646,-0.595917073416625,1.00900535652329,0.0299239887586206,0.067689514605318,0.0636180095070724,1.16118952725018,0.0217288643239957,0.0601356717794153,0.0665919352295832,27.3612153611415,0.910910579458888,5.33614901646763,10.704139547245,0.434467089596655,0.0110666967750806,0.0154669697017232,0.0170443638353884,0.14136013048474,0.00638845260361624,0.00916425835090991,0.00959940632475148,0.177879435916378,0.0179190987897033,0.0234641717274435,0.0127297202216031
800,10,5000043,-3.7970593363942,0.982100750859047,-0.432872524957328,-0.0800418022426964,-3.15123242891914,0.746386208037616,-0.300775758288671,-0.0281261597466534,-3.81790363415548,0.988472382640687,-0.429066496744953,0.00936154107411615,-2.51820292556834,0.556272728820908,-0.379598430131384,-0.539666254820142,-2.23988956375903,0.451703012027359,-0.320324456476229,-0.499510750263012,-2.40211568883747,0.519299977351229,-0.387209543263059,-0.459286926847924,1.02363766407095,0.0513291917637929,0.0437952750422891,0.0318767484630827,0.786113186216396,0.0297817579432646,0.0403402170205156,0.0353406433211719,0.930610903722105,0.0488260014213464,0.042465510592338,0.0286946933153134,1.34881800576782,15.1287684078366,37.4365472269864,0.138056672690153,5.26069092595784,6.52125485412494,22.9631417894878,0.233434848553301,36.5269277330717,107.706629197611,280.110197664656,5.10066773611275
800,10,5000044,-1.8000825987384,0.674954802842251,-0.594418258712306,-0.411939223873696,-0.863168173769772,0.510087986691391,-0.644218895358629,-0.399412656161097,-13.5171496830774,3.41710336457271,-1.19151592235507,-0.736580326028389,-3.32260386092181,0.753222511428069,-0.445321899462892,-0.570950319320112,-2.63460340789983,0.546407901370329,-0.303012244220858,-0.627293013544367,-2.55412681183035,0.650896918718949,-0.511750418436016,-0.703027728433787,1.01649683945013,0.0322756236076574,0.0586265346467147,0.0619294698398367,0.996894871643845,0.0205811083229448,0.0529756148049046,0.0647949944036253,16.3795200171711,0.579414841470185,1.30655162992355,1.22298351278513,2.92395863239161,0.0229365150201455,0.168724303899169,0.029445594735138,3.55371160861143,0.0161165273440562,0.214657656685869,0.0446149126443074,3.89702971616972,0.0227331729481968,0.32654829617499,0.0611603484725584
800,10,5000045,0.2143868678808,0.454077511003738,-0.807540367847842,-0.809898508992192,-0.401960261460431,0.42734660906539,-0.570118650626374,-0.710309973521226,-0.555727173507433,0.730006564968621,-0.987518693254827,-0.802605187639613,-0.259254765395737,0.129522058060987,-0.326749376440142,-0.903356345184062,-0.306633042948271,0.0984733398628969,-0.280754101890625,-0.867963868998089,0.25667812677578,0.0910177953199158,-0.437637759164964,-0.941465842373408,0.987548373247327,0.027851137335398,0.0649878878806616,0.0795344376822137,0.593363953806623,0.023045554512677,0.0404701879623645,0.0564349707570956,1.37394022473156,0.0538486932456436,0.122870345527825,0.114519857503883,1.16842661118541,0.0555414235592877,0.0577387212890382,0.148224059938591,1.34952999939128,0.00781714171132464,0.0722854081576437,0.0970648391675397,71.7699721673231,0.11499215485072,3.91674602509521,4.27819268893352
800,10,5000046,-0.909322010621168,0.390964919019433,-0.473121587792855,-0.215235327503378,-0.354557154025286,0.212833134075964,-0.382849622255766,-0.240812629213983,-0.289143379062566,0.33270224021647,-0.583441692336176,-0.298401893377754,-0.937403126573038,0.387734883862286,-0.645618724161146,-0.655573879564448,-0.943670193155636,0.271565736176901,-0.407705378844646,-0.686906131658389,-0.892544520355228,0.347053337367621,-0.52018673021975,-0.796248308860045,0.685934137426659,0.0200153367243013,0.0468241169811138,0.0412048886991813,0.456199777407142,0.0133041768786748,0.0260485160638479,0.0419013542247557,0.748202621210928,0.0202545954769652,0.0546312773932998,0.0471628649575649,0.54353696267626,0.011650283074844,0.0436305465385328,0.0301378596365091,0.450492991751074,0.00743860317827029,0.0186753305956328,0.0269814765681539,7.1840441786907,0.0719480830452265,0.285605183664888,0.290376803493357
800,10,5000047,-2.61199043316182,0.994558594515432,-0.552748339702976,-0.754656210790482,-2.0131086316891,0.717452636290835,-0.376706798720114,-0.677152058872774,8.13102479801714,-1.32884367592776,-0.412791278586774,-1.30456900840372,-1.79724581888552,0.410796350637626,-0.425743558701099,-0.483798309205474,-1.59896446124144,0.306369345487175,-0.29289378152054,-0.519392424286699,-0.924872413538179,0.297967757626137,-0.492783109177017,-0.603209600102909,0.510198455540862,0.0521695989187534,0.0454400210793329,0.0712237354321742,0.390292168595448,0.0353446397133605,0.0388205977379325,0.0632826272888921,18362.994816578,337.108345545308,246.795434028741,15.7463290542683,2.50664063038362,0.286074651104164,1.1766771131877,0.172356844847557,1.30697710127254,0.00983618144343724,0.139978621103543,0.0348148353169568,1.98145863318127,0.0265614153998052,0.0834850645202195,0.0545867472444152
800,10,5000048,-0.91174087567032,0.522358841171369,-0.614676570176737,-0.429132208007634,-0.637607516939984,0.321464259684818,-0.396382354438443,-0.418112149873309,-0.585380012068577,0.416251974706986,-0.561874044292947,-0.448464100230872,-1.02222392524085,0.36451774732282,-0.619440509822668,-0.731953241835413,-1.06837788316781,0.298696508369302,-0.509989351534762,-0.697918251597212,-0.856406683638311,0.388741440778948,-0.781653814506875,-0.704929574026125,1.94578346825743,0.0515292761452971,0.0846080929554271,0.0399399881499556,0.988221409484508,0.0271221612088232,0.0427391442009005,0.0428813393294371,1.35896301734497,0.0403133976377045,0.0506929039575677,0.0428908886418268,0.164011144425985,0.00541956705859752,0.0132030095196881,0.00971550922452423,0.173462674125219,0.00500422614085852,0.0131751653490389,0.0113325739230827,0.340997117863316,0.0165703142657262,0.0559237380090306,0.0222012638653871
800,10,5000049,-1.25412368579449,0.397151325126878,-0.212657820364659,-0.582263417010436,-1.42136423872252,0.281826258996874,0.0312406578484955,-0.571393521026498,-2.101483527013,0.415476375337393,0.0692378453586015,-0.559219169962936,-2.53701113716496,0.344596369228978,-0.138467188526991,-0.315221180608944,-2.48416739186589,0.269929805699291,-0.0192848637974114,-0.333419022007697,-2.35693219628222,0.279017208887558,-0.0672933338392052,-0.352408646403029,1.69610642614243,0.0507364880871639,0.0361911000251468,0.0452291811703504,1.0665317864924,0.0298400957493826,0.0237116941327831,0.0460536594588323,1.90100413731996,0.0481693278795777,0.0420003717819263,0.0487147314099992,1055.62909967148,24.932387691932,1.94370391072698,13.9075349746129,30.6527550141007,1.41388836212184,0.0249135077682292,0.249609508815068,23.0729212774523,3.05675000557521,0.756274148505894,0.0800987135843106
800,10,5000050,-0.577480305483086,0.429470552999723,-0.481090095436477,-0.610214383300275,-0.45073919514762,0.27337132588584,-0.276235846752754,-0.570706453959366,-15.2471137065855,-0.700075317027671,8.32517232945042,-3.78374376576568,-1.5211410589279,0.322131841615077,-0.438408287503146,-0.434021662579375,-1.14676177717483,0.226340107803249,-0.433990239571647,-0.453888543702299,-1.22350965552675,0.307887528367267,-0.54210825930513,-0.482842615226706,1.83980235748352,0.0449700038506302,0.0657213894405726,0.0681827634798252,1.17334863335206,0.0304958009672345,0.0321425457846837,0.0525967085752691,101.693159397342,0.633973501122985,3.26459122081679,6.09884793950197,0.570012959617994,0.00651458022420582,0.0341551715623919,0.0126374484870637,0.671116066640743,0.0141865982845954,0.021150625731107,0.017708245105625,3.28010906102612,0.104018436155371,0.0488562670136283,0.0260241295569184
800,10,5000051,-0.44097519381524,0.566354833017417,-0.90708712201183,-0.611347789606352,-0.473869773120904,0.377853131651545,-0.573823757772768,-0.616508159004982,-0.9194745420378,0.601599600019735,-0.815388953617035,-0.622192530135512,-1.08732582102761,0.337435499173979,-0.489842171914511,-0.784574200285627,-1.18002679172479,0.263261297778704,-0.329466360335855,-0.804625339271555,-1.01478645502654,0.255896630007664,-0.352249675756925,-0.849501134286768,1.13456139377366,0.0319034317142665,0.0643188413674885,0.0677146915494079,0.689934603440195,0.0273877260746942,0.033970690298499,0.0508848134709973,1.40350414144844,0.0414450754914175,0.0661765517050935,0.0694491695158067,392.213747474625,9.70821215128341,1.54164208906505,14.1681429605658,7.13187308857968,6.04226383728829,22.0861078519075,1.88282193344426,680.742419949299,40.3651738633689,3.54004270778575,13.9955228537456
800,10,5000052,-1.41561759538451,0.765662797994558,-0.764567613496453,-0.826288161210188,-1.40397144712863,0.572871126239573,-0.428756301063892,-0.750861235953176,-1.98214047314491,0.815234028213536,-0.590473180128628,-0.747526497319024,-2.88688135179199,0.562855467749776,-0.547190406938498,-0.178459441207402,-2.08101479595837,0.318720184945957,-0.399303049826289,-0.211459662303354,-1.8206446864742,0.340493076207364,-0.518459354507763,-0.209858241516188,0.789909124951026,0.0369451918589098,0.0448064396538958,0.0536479346610422,0.507370248402756,0.0197022903636554,0.0259223212690192,0.0430457576261448,0.720994619445724,0.0329938147196409,0.0373145426713428,0.0436906868819295,0.457999214906497,0.00520988954510755,0.0309528472443404,0.0179975130823129,2.0317314961038,0.0127380137338392,0.10885826238308,0.015102442277656,0.805661086617097,0.0100647234444913,0.0634030263225242,0.0150748873393421
800,10,5000053,-2.66205175115504,0.977524543651677,-0.809235610223035,-0.476015993137066,-1.36951188256685,0.544480818527616,-0.578278812414248,-0.473112941905261,-1.44521715983551,0.727736792025069,-0.841499168311145,-0.52064556532668,-2.44399492959263,0.518816785114907,-0.427455862911707,-0.462451372555201,-2.08846583258234,0.299406264471986,-0.15903865040207,-0.491239280160753,-1.97356392492046,0.338385339277044,-0.298438322501769,-0.480683366503173,1.12969146475198,0.0449013427727653,0.0406204034798193,0.0562171780335957,0.569421998653153,0.0200669543907082,0.0347985921055394,0.0455428958212203,0.871749670580275,0.0334491527020694,0.0405586894351258,0.0512819215418138,7.07769232883615,1.4948579380941,4.65147783234305,0.844813267267176,3.83300987742223,0.113291979784885,0.29951537597465,0.0970948453007939,38.9975180405848,1.08603843427488,2.12644039489754,0.291746552036362
800,10,5000054,-1.34374385907089,0.849847313476108,-1.02912116264828,-0.233087705479736,-0.687537609732302,0.464930098094069,-0.700076792878845,-0.0973813193621648,-1.03230127268285,0.624197012600539,-0.831711349245255,-0.0414166090849583,-1.26045930151732,0.37142338082748,-0.561811202917074,-0.460277974288637,-1.35989364952645,0.319008722809842,-0.428404081777543,-0.470235442552654,-1.57606516124302,0.376965737093765,-0.484229379092607,-0.380784678991396,1.35169199319124,0.0449604555031183,0.064371800921742,0.0825469010613213,1.06113506974499,0.0206833534019227,0.0515500168919933,0.0768011294685689,1.05893752364901,0.0269520335723219,0.0599029863837731,0.0535546771045,2.27639211115357,0.0689642319384009,0.0802942106469792,0.0777191320226779,4.51289268977519,0.0856311881108213,0.0476345757675235,0.158740489607914,7.70704352389607,0.216908222002413,0.113533198604723,0.11525335240242
800,10,5000055,-0.465330570458404,0.504719716486764,-0.663944793810339,-0.479566411895199,-1.14348965461507,0.511539685676059,-0.44793085861024,-0.446067504529762,-1.87252262866604,0.874227176799284,-0.733523097869703,-0.571811383436315,-1.42579736018366,0.346624494346471,-0.280222862056137,-0.924639490940466,-1.34741001141437,0.274914228786045,-0.203498005962783,-0.8853845412189,-1.49765095588525,0.337550367372316,-0.269373481927011,-0.860309877311751,1.12703192727374,0.0229726558860507,0.0777579242992942,0.069801617130223,0.720819722490251,0.0273275622320598,0.0355499902019906,0.0612588505878366,1.88926521468673,0.0639052233563575,0.11315216819321,0.111131854928901,1.23527441451441,0.0100480539287368,0.120751674412644,0.145250887234704,0.57299538116738,0.0805438375548199,0.139698633806845,0.396289569303875,67.1765797674326,3.04120280527666,15.4716480696424,24.4816355335131
800,10,5000056,-1.78256573283298,0.65741139228645,-0.626102642942991,-0.192924733777803,-1.1757567510002,0.456331872854701,-0.523440744147641,-0.236251275663684,-1.54095142258209,0.758216657469799,-0.939781235450601,-0.271381200764136,-1.54970882022874,0.305483943145875,-0.458711556659383,-0.247536770989219,-1.28284871701746,0.242175074951553,-0.478686864916486,-0.251817858504515,-1.15050420763707,0.293858222713437,-0.575680259190088,-0.323836160180981,0.550741476378518,0.017847663848694,0.0556203399567396,0.0494241992711044,0.377853895676624,0.0179122721410203,0.0363853164398945,0.0402994559801934,0.687794119566367,0.0293292189997465,0.116432448637327,0.0724578860441088,5.51994899041647,0.0543446396778732,1.2461554893142,0.197109496873258,1.22715262646933,0.00921944686063064,0.466783598527821,0.021494074473104,4.49820096913039,0.0833901903516541,1.73078499048393,0.0753374562117177
800,10,5000057,-1.27251461085228,0.793505990336657,-0.876964044542069,-0.650555508632026,-1.54622955177575,0.601633521648964,-0.409110619006406,-0.670186576239435,108.914455651727,-7.46522810507533,-8.95803108898599,-23.251266162649,-1.26671496143693,0.330471507033597,-0.583793180992337,-0.316400029493687,-1.25712290489197,0.249406917629749,-0.447608746359928,-0.328870141866642,-1.18010926321233,0.314094163708106,-0.590919951420742,-0.311487239229973,0.813702678554377,0.0289029299897749,0.065450498402193,0.0749607168553145,0.542229417063553,0.027135253672242,0.0414839199569135,0.0811700582967698,12975.4122919805,75.8985838340111,57.9009388770375,1714.99305916256,0.569010862998148,0.0120885983078128,0.0245686668709731,0.0296780476073727,0.479859144479634,0.0170626875603409,0.0252276486731376,0.0433152999259144,3.73328153904366,0.0583079153704294,0.527351659440189,0.0772140567073884
800,10,5000058,-2.90438401747081,0.777581836084679,-0.452550008906561,-0.144184056839634,-1.56577068748193,0.452382324227803,-0.380815734135879,-0.276730202305352,-8.09959079384527,1.46028976482858,0.611334282157552,-0.152510234179911,-1.75991441224914,0.531631876376334,-0.670633198200202,-0.596404803606765,-1.24089867468606,0.307839780788146,-0.495766414270631,-0.527478168771025,-0.854681362087749,0.347674866181045,-0.717419036631271,-0.571693078788598,0.760200656902122,0.0329313787766654,0.0405326186006001,0.0875129899372332,0.63996829322082,0.0224594478514477,0.0360050835009075,0.0759441853637232,10.1587871616122,0.24634282351768,0.32243108591541,0.235773377605691,0.570746819564155,0.0196972735648454,0.0997733132323198,0.0398004812653686,0.421851504275958,0.0144568760322914,0.0469491218502409,0.0385808923631361,2.12045845749458,0.288462619133818,0.758640925234615,0.0842642285478128
800,10,5000059,-2.96186959874485,0.771303722804268,-0.467528346444906,-0.157403507224277,-1.57752780512949,0.438857387343833,-0.393372173137697,-0.204333092958719,-1.94560594445388,0.595878081130708,-0.533689317658484,-0.163126772643876,-2.54624172563195,0.577915794035828,-0.472626265362245,-0.437806258655351,-1.67932410530335,0.303974978269447,-0.259267703720529,-0.519943698275135,-1.24792101528552,0.288505599918358,-0.373124296100328,-0.556120092134318,1.1368421501184,0.0434503594002222,0.0303591113305393,0.0456387481153578,0.505118443151739,0.0174394617390633,0.0208760888753942,0.0406177836084996,0.782040896409923,0.0275456513182356,0.0252960717621045,0.0470019120468981,0.270079085267206,0.00856081779235098,0.00733645545761063,0.0248800163117765,0.227383486803819,0.00697881577951132,0.00466610814657031,0.0224561079938858,0.63154137478941,0.0318441379849139,0.014071194456471,0.0449040328735592
800,10,5000060,-3.34167357847295,0.891305862699192,-0.0703317868376641,-0.759993938540246,-2.04427214357637,0.532164954278531,0.0302228119146081,-0.817961838456752,-2.77591795991871,0.731434670941733,-0.00159988125113549,-0.826498006104424,-2.55817913442244,0.49177052556371,-0.161024891058394,-0.594321958420418,-1.86378946535247,0.281281262600888,-0.0234468446357581,-0.696118076843896,-1.75292660504092,0.284458913173828,-0.0543408931903939,-0.687137499205871,1.06546508069485,0.0321371284746184,0.0317198231970037,0.0522244278372958,0.601854412261371,0.0200194179949236,0.0201051425319553,0.0528087921581992,0.984984461479347,0.0272964660277748,0.0299426161371166,0.0557079285045889,0.457021034821708,0.0644861290773649,0.297548679866045,0.297389136734013,4.36139036305568,0.404607746889609,1.79911253338034,4.14250455879318,0.217942845696006,0.0320905378292671,0.0985028200510318,0.0398650564254336
800,10,5000061,-1.01227353883445,0.50839316562205,-0.7704169283312,-0.347821798179556,-0.978784784451245,0.312168217478667,-0.434202803564792,-0.34204094052892,NA,NA,NA,NA,-1.26774285972959,0.41603727361724,-0.695370814281523,-0.575923901514575,-1.61623027508746,0.320759655110814,-0.397851749602132,-0.530504518712024,-1.64616959869825,0.372366951418645,-0.489217111769778,-0.519917430417501,0.937697800141915,0.036865908813742,0.0624105624362635,0.0379242832413273,0.641235895156863,0.025151144401954,0.0374842435501421,0.0350268562115451,NA,NA,NA,NA,0.512917122879125,0.00997576052680056,0.034341219753398,0.0127541661851238,0.470877207592327,0.0144175010735951,0.0197238920772959,0.0117804855294191,0.81098095805078,0.030890513869525,0.097044000325848,0.013086842978642
800,10,5000062,-0.135738777094094,0.23407065611083,-0.471544767370478,-0.23037360243129,-0.0758925933277789,0.0665992135969418,-0.221590094090496,-0.193561045860522,NA,NA,NA,NA,-1.94437352832027,0.336773698405703,-0.598475697714227,0.0404329554016786,-2.00089668316516,0.208499871271715,-0.264291610696075,-0.0159161442391511,-2.17993273428654,0.303814139172768,-0.346030204857686,-0.0300586971170238,0.920070774498815,0.0379492055285075,0.0443947698379192,0.0537294934559426,0.67777314268263,0.0235088021355562,0.0182698687065544,0.0715985627891662,NA,NA,NA,NA,55.4946604834587,21.8767175797937,11.5923235237032,0.809408673307404,5.28682573892646,0.403048645394532,0.042026057810721,0.0353943310223972,2.92816447606653,0.295344412232033,0.128753210501709,0.0336037002337232
800,10,5000063,87.6314721787161,-10.1044546465817,-0.542961190463622,-29.5915807938644,-1.0957989079014,0.30456459732131,-0.244818255045593,-0.263113641641911,-1.61222456922138,0.500318827754449,-0.382901431303172,-0.278741969995305,-0.802661277235784,0.300654575520015,-0.406411265898325,-0.861843378835431,-0.687981897461234,0.214622913069911,-0.324151241944294,-0.803014123896205,-0.863321652655076,0.291514028674545,-0.400089034891222,-0.781434638098653,NA,NA,NA,NA,0.681901678551902,0.0317770397029005,0.0352931817124584,0.0391653602842286,1.35531281981443,0.0490081082706029,0.0824020729764794,0.0577032108019552,31.9993058681527,0.852001967690961,0.731582359798158,0.18431788365393,1405.03350250512,53.6386310558884,8.50661182658854,0.936381035843711,30.7921738000039,1.16368470434265,0.371715073439385,0.0823678840587561
